Level	start_stop	Month	Week	Day	Date	Time
1.52	start	8	34	235	2015-08-23	05:42:00
1.51	stop	8	34	235	2015-08-23	05:48:00
1.64	start	8	35	236	2015-08-24	05:42:00
1.09	stop	8	35	236	2015-08-24	07:12:00
2.46	start	8	35	237	2015-08-25	05:48:00
0.73	stop	8	35	237	2015-08-25	08:36:00
4.14	start	8	35	238	2015-08-26	05:48:00
0.3	stop	8	35	238	2015-08-26	09:42:00
4.72	start	8	35	239	2015-08-27	06:24:00
-0.12	stop	8	35	239	2015-08-27	10:36:00
5.14	start	8	35	240	2015-08-28	07:06:00
-0.36	stop	8	35	240	2015-08-28	11:24:00
5.07	start	8	35	241	2015-08-29	08:00:00
-0.39	stop	8	35	241	2015-08-29	12:06:00
5.11	start	8	35	242	2015-08-30	08:54:00
-0.2	stop	8	35	242	2015-08-30	12:42:00
4.72	start	8	36	243	2015-08-31	10:00:00
0.18	stop	8	36	243	2015-08-31	13:06:00
4.14	start	9	36	244	2015-09-01	11:18:00
1.12	stop	9	36	244	2015-09-01	13:24:00
0.48	start	9	36	249	2015-09-06	06:00:00
0.74	stop	9	36	249	2015-09-06	06:36:00
1.15	start	9	37	250	2015-09-07	06:00:00
0.83	stop	9	37	250	2015-09-07	07:42:00
2.67	start	9	37	251	2015-09-08	06:06:00
0.81	stop	9	37	251	2015-09-08	08:42:00
4.13	start	9	37	252	2015-09-09	06:24:00
0.8	stop	9	37	252	2015-09-09	09:36:00
4.13	start	9	37	253	2015-09-10	07:18:00
0.84	stop	9	37	253	2015-09-10	10:18:00
4.18	start	9	37	254	2015-09-11	08:06:00
0.98	stop	9	37	254	2015-09-11	10:48:00
3.91	start	9	37	255	2015-09-12	09:00:00
1.28	stop	9	37	255	2015-09-12	11:12:00
3.49	start	9	37	256	2015-09-13	10:00:00
1.86	stop	9	37	256	2015-09-13	11:18:00
1.05	start	9	39	266	2015-09-23	06:24:00
0.9	stop	9	39	266	2015-09-23	07:36:00
2.22	start	9	39	267	2015-09-24	06:24:00
0.7	stop	9	39	267	2015-09-24	08:42:00
4.34	start	9	39	268	2015-09-25	06:24:00
0.51	stop	9	39	268	2015-09-25	09:36:00
4.61	start	9	39	269	2015-09-26	07:18:00
0.52	stop	9	39	269	2015-09-26	10:24:00
4.37	start	9	39	270	2015-09-27	08:24:00
0.74	stop	9	39	270	2015-09-27	11:00:00
4.23	start	9	40	271	2015-09-28	09:30:00
1.33	stop	9	40	271	2015-09-28	11:24:00
2.16	start	10	41	280	2015-10-07	06:42:00
1.98	stop	10	41	280	2015-10-07	07:00:00
1.83	start	10	43	296	2015-10-23	07:06:00
1.79	stop	10	43	296	2015-10-23	07:12:00
3.25	start	2	6	44	2016-02-13	13:24:00
2.25	stop	2	6	44	2016-02-13	14:06:00
4.05	start	2	6	45	2016-02-14	13:42:00
1.38	stop	2	6	45	2016-02-14	15:48:00
4.08	start	2	7	46	2016-02-15	14:30:00
1.03	stop	2	7	46	2016-02-15	16:30:00
4.31	start	2	7	47	2016-02-16	15:18:00
1.78	stop	2	7	47	2016-02-16	16:30:00
4.39	start	2	7	48	2016-02-17	16:12:00
3.65	stop	2	7	48	2016-02-17	16:30:00
2.78	start	3	9	61	2016-03-01	15:06:00
2.28	stop	3	9	61	2016-03-01	15:36:00
3.31	start	3	9	62	2016-03-02	15:30:00
1.8	stop	3	9	62	2016-03-02	16:54:00
3.68	start	3	9	63	2016-03-03	16:06:00
2.35	stop	3	9	63	2016-03-03	16:54:00
4.11	start	3	9	64	2016-03-04	16:42:00
3.48	stop	3	9	64	2016-03-04	17:00:00
3.61	start	3	10	70	2016-03-10	10:18:00
2.14	stop	3	10	70	2016-03-10	11:12:00
4.48	start	3	10	71	2016-03-11	10:24:00
0.92	stop	3	10	71	2016-03-11	12:42:00
4.76	start	3	10	72	2016-03-12	10:54:00
0.5	stop	3	10	72	2016-03-12	13:54:00
4.76	start	3	10	73	2016-03-13	12:36:00
0.34	stop	3	10	73	2016-03-13	15:54:00
4.54	start	3	11	74	2016-03-14	13:30:00
0.43	stop	3	11	74	2016-03-14	16:54:00
4.44	start	3	11	75	2016-03-15	14:30:00
0.64	stop	3	11	75	2016-03-15	17:54:00
4.2	start	3	11	76	2016-03-16	15:42:00
0.69	stop	3	11	76	2016-03-16	18:12:00
3.93	start	3	11	77	2016-03-17	17:00:00
1.64	stop	3	11	77	2016-03-17	18:18:00
3.99	start	3	11	78	2016-03-18	18:06:00
3.57	stop	3	11	78	2016-03-18	18:18:00
3.66	start	3	12	85	2016-03-25	11:18:00
1.61	stop	3	12	85	2016-03-25	12:54:00
4.02	start	3	12	86	2016-03-26	11:30:00
1.18	stop	3	12	86	2016-03-26	13:48:00
4.16	start	3	12	87	2016-03-27	11:54:00
0.95	stop	3	12	87	2016-03-27	14:30:00
4.06	start	3	13	88	2016-03-28	12:30:00
0.92	stop	3	13	88	2016-03-28	15:18:00
3.99	start	3	13	89	2016-03-29	13:12:00
0.96	stop	3	13	89	2016-03-29	16:00:00
3.81	start	3	13	90	2016-03-30	14:06:00
1.08	stop	3	13	90	2016-03-30	16:48:00
3.58	start	3	13	91	2016-03-31	15:12:00
1.22	stop	3	13	91	2016-03-31	17:48:00
3.54	start	4	13	92	2016-04-01	16:18:00
1.19	stop	4	13	92	2016-04-01	18:36:00
3.7	start	4	13	93	2016-04-02	17:18:00
1.57	stop	4	13	93	2016-04-02	18:42:00
4.01	start	4	13	94	2016-04-03	18:12:00
3.01	stop	4	13	94	2016-04-03	18:42:00
3.84	start	4	14	97	2016-04-06	09:12:00
1.76	stop	4	14	97	2016-04-06	10:36:00
4.74	start	4	14	98	2016-04-07	09:12:00
0.5	stop	4	14	98	2016-04-07	12:06:00
5.36	start	4	14	99	2016-04-08	09:30:00
-0.14	stop	4	14	99	2016-04-08	13:12:00
5.33	start	4	14	100	2016-04-09	10:06:00
-0.42	stop	4	14	100	2016-04-09	14:12:00
5.23	start	4	14	101	2016-04-10	10:48:00
-0.47	stop	4	14	101	2016-04-10	15:06:00
5.08	start	4	15	102	2016-04-11	11:36:00
-0.39	stop	4	15	102	2016-04-11	15:54:00
4.7	start	4	15	103	2016-04-12	12:36:00
-0.04	stop	4	15	103	2016-04-12	16:42:00
4.27	start	4	15	104	2016-04-13	13:48:00
0.49	stop	4	15	104	2016-04-13	17:30:00
3.92	start	4	15	105	2016-04-14	15:12:00
1.03	stop	4	15	105	2016-04-14	18:12:00
3.26	start	4	15	106	2016-04-15	17:00:00
1.66	stop	4	15	106	2016-04-15	18:42:00
3.75	start	4	16	111	2016-04-20	09:12:00
1.57	stop	4	16	111	2016-04-20	11:00:00
4.29	start	4	16	112	2016-04-21	09:12:00
0.98	stop	4	16	112	2016-04-21	11:54:00
4.54	start	4	16	113	2016-04-22	09:24:00
0.57	stop	4	16	113	2016-04-22	12:36:00
4.69	start	4	16	114	2016-04-23	09:42:00
0.31	stop	4	16	114	2016-04-23	13:18:00
4.49	start	4	16	115	2016-04-24	10:12:00
0.18	stop	4	16	115	2016-04-24	14:00:00
4.49	start	4	17	116	2016-04-25	10:42:00
0.04	stop	4	17	116	2016-04-25	14:36:00
4.44	start	4	17	117	2016-04-26	11:18:00
0.12	stop	4	17	117	2016-04-26	15:18:00
4.17	start	4	17	118	2016-04-27	12:06:00
0.29	stop	4	17	118	2016-04-27	16:00:00
4.02	start	4	17	119	2016-04-28	13:00:00
0.43	stop	4	17	119	2016-04-28	16:36:00
3.87	start	4	17	120	2016-04-29	14:06:00
0.83	stop	4	17	120	2016-04-29	17:24:00
3.6	start	4	17	121	2016-04-30	15:30:00
1.21	stop	4	17	121	2016-04-30	18:06:00
3.29	start	5	17	122	2016-05-01	17:06:00
1.71	stop	5	17	122	2016-05-01	18:42:00
4.2	start	5	18	125	2016-05-04	07:36:00
0.99	stop	5	18	125	2016-05-04	10:06:00
5.02	start	5	18	126	2016-05-05	07:42:00
0.02	stop	5	18	126	2016-05-05	11:24:00
5.38	start	5	18	127	2016-05-06	08:06:00
-0.65	stop	5	18	127	2016-05-06	12:24:00
5.68	start	5	18	128	2016-05-07	08:36:00
-1.04	stop	5	18	128	2016-05-07	13:18:00
5.51	start	5	18	129	2016-05-08	09:18:00
-1.01	stop	5	18	129	2016-05-08	14:12:00
5.54	start	5	19	130	2016-05-09	10:00:00
-0.87	stop	5	19	130	2016-05-09	15:00:00
5.16	start	5	19	131	2016-05-10	10:54:00
-0.63	stop	5	19	131	2016-05-10	15:42:00
4.8	start	5	19	132	2016-05-11	11:54:00
-0.27	stop	5	19	132	2016-05-11	16:18:00
4.16	start	5	19	133	2016-05-12	13:12:00
0.42	stop	5	19	133	2016-05-12	16:54:00
3.58	start	5	19	134	2016-05-13	14:48:00
1.25	stop	5	19	134	2016-05-13	17:12:00
3.03	start	5	20	138	2016-05-17	08:06:00
2.02	stop	5	20	138	2016-05-17	09:06:00
3.91	start	5	20	139	2016-05-18	07:48:00
1.1	stop	5	20	139	2016-05-18	10:24:00
4.33	start	5	20	140	2016-05-19	07:54:00
0.63	stop	5	20	140	2016-05-19	11:18:00
4.65	start	5	20	141	2016-05-20	08:06:00
0.28	stop	5	20	141	2016-05-20	12:00:00
4.83	start	5	20	142	2016-05-21	08:24:00
-0.04	stop	5	20	142	2016-05-21	12:36:00
4.89	start	5	20	143	2016-05-22	08:48:00
-0.28	stop	5	20	143	2016-05-22	13:12:00
4.84	start	5	21	144	2016-05-23	09:18:00
-0.28	stop	5	21	144	2016-05-23	13:54:00
4.7	start	5	21	145	2016-05-24	09:54:00
-0.38	stop	5	21	145	2016-05-24	14:30:00
4.75	start	5	21	146	2016-05-25	10:30:00
-0.39	stop	5	21	146	2016-05-25	15:06:00
4.54	start	5	21	147	2016-05-26	11:18:00
-0.25	stop	5	21	147	2016-05-26	15:42:00
4.2	start	5	21	148	2016-05-27	12:18:00
0.1	stop	5	21	148	2016-05-27	16:18:00
3.91	start	5	21	149	2016-05-28	13:30:00
0.68	stop	5	21	149	2016-05-28	16:54:00
3.38	start	5	21	150	2016-05-29	15:12:00
1.49	stop	5	21	150	2016-05-29	17:12:00
4.24	start	6	22	153	2016-06-01	06:18:00
0.98	stop	6	22	153	2016-06-01	09:00:00
4.9	start	6	22	154	2016-06-02	06:30:00
0.01	stop	6	22	154	2016-06-02	10:24:00
5.34	start	6	22	155	2016-06-03	06:54:00
-0.59	stop	6	22	155	2016-06-03	11:30:00
5.7	start	6	22	156	2016-06-04	07:24:00
-1.02	stop	6	22	156	2016-06-04	12:24:00
5.54	start	6	22	157	2016-06-05	08:06:00
-1.27	stop	6	22	157	2016-06-05	13:12:00
5.54	start	6	23	158	2016-06-06	08:48:00
-1.14	stop	6	23	158	2016-06-06	14:00:00
5.34	start	6	23	159	2016-06-07	09:36:00
-0.94	stop	6	23	159	2016-06-07	14:42:00
5.02	start	6	23	160	2016-06-08	10:30:00
-0.65	stop	6	23	160	2016-06-08	15:18:00
4.66	start	6	23	161	2016-06-09	11:30:00
-0.19	stop	6	23	161	2016-06-09	15:48:00
4.21	start	6	23	162	2016-06-10	12:42:00
0.56	stop	6	23	162	2016-06-10	16:12:00
3.33	start	6	23	163	2016-06-11	14:30:00
1.73	stop	6	23	163	2016-06-11	16:06:00
3.64	start	6	24	167	2016-06-15	06:42:00
1.41	stop	6	24	167	2016-06-15	09:00:00
4.12	start	6	24	168	2016-06-16	06:48:00
0.83	stop	6	24	168	2016-06-16	10:12:00
4.57	start	6	24	169	2016-06-17	07:00:00
0.39	stop	6	24	169	2016-06-17	11:00:00
4.61	start	6	24	170	2016-06-18	07:24:00
0.04	stop	6	24	170	2016-06-18	11:42:00
4.76	start	6	24	171	2016-06-19	07:48:00
-0.15	stop	6	24	171	2016-06-19	12:24:00
5.03	start	6	25	172	2016-06-20	08:12:00
-0.41	stop	6	25	172	2016-06-20	13:00:00
4.9	start	6	25	173	2016-06-21	08:48:00
-0.6	stop	6	25	173	2016-06-21	13:36:00
4.94	start	6	25	174	2016-06-22	09:24:00
-0.68	stop	6	25	174	2016-06-22	14:12:00
4.88	start	6	25	175	2016-06-23	10:06:00
-0.6	stop	6	25	175	2016-06-23	14:48:00
4.55	start	6	25	176	2016-06-24	11:00:00
-0.29	stop	6	25	176	2016-06-24	15:24:00
4.31	start	6	25	177	2016-06-25	12:00:00
0.19	stop	6	25	177	2016-06-25	15:54:00
3.77	start	6	25	178	2016-06-26	13:24:00
0.91	stop	6	25	178	2016-06-26	16:06:00
3.83	start	6	26	181	2016-06-29	05:12:00
1.3	stop	6	26	181	2016-06-29	07:30:00
4.62	start	6	26	182	2016-06-30	05:24:00
0.44	stop	6	26	182	2016-06-30	09:12:00
5.26	start	7	26	183	2016-07-01	05:48:00
-0.18	stop	7	26	183	2016-07-01	10:24:00
5.47	start	7	26	184	2016-07-02	06:24:00
-0.58	stop	7	26	184	2016-07-02	11:24:00
5.47	start	7	26	185	2016-07-03	07:06:00
-0.94	stop	7	26	185	2016-07-03	12:12:00
5.53	start	7	27	186	2016-07-04	07:48:00
-0.92	stop	7	27	186	2016-07-04	13:00:00
5.33	start	7	27	187	2016-07-05	08:36:00
-1.03	stop	7	27	187	2016-07-05	13:36:00
5.21	start	7	27	188	2016-07-06	09:24:00
-0.81	stop	7	27	188	2016-07-06	14:12:00
4.9	start	7	27	189	2016-07-07	10:18:00
-0.45	stop	7	27	189	2016-07-07	14:42:00
4.53	start	7	27	190	2016-07-08	11:18:00
0.13	stop	7	27	190	2016-07-08	15:06:00
3.88	start	7	27	191	2016-07-09	12:36:00
1.0	stop	7	27	191	2016-07-09	15:18:00
3.43	start	7	28	196	2016-07-14	05:54:00
1.45	stop	7	28	196	2016-07-14	08:12:00
4.16	start	7	28	197	2016-07-15	06:00:00
0.86	stop	7	28	197	2016-07-15	09:24:00
4.42	start	7	28	198	2016-07-16	06:24:00
0.47	stop	7	28	198	2016-07-16	10:24:00
4.75	start	7	28	199	2016-07-17	06:48:00
0.11	stop	7	28	199	2016-07-17	11:12:00
4.92	start	7	29	200	2016-07-18	07:18:00
-0.22	stop	7	29	200	2016-07-18	11:54:00
4.9	start	7	29	201	2016-07-19	07:54:00
-0.4	stop	7	29	201	2016-07-19	12:36:00
5.0	start	7	29	202	2016-07-20	08:30:00
-0.61	stop	7	29	202	2016-07-20	13:12:00
4.97	start	7	29	203	2016-07-21	09:12:00
-0.63	stop	7	29	203	2016-07-21	13:48:00
4.85	start	7	29	204	2016-07-22	10:00:00
-0.38	stop	7	29	204	2016-07-22	14:24:00
4.71	start	7	29	205	2016-07-23	10:54:00
-0.12	stop	7	29	205	2016-07-23	14:48:00
4.23	start	7	29	206	2016-07-24	12:06:00
0.6	stop	7	29	206	2016-07-24	15:06:00
3.05	start	7	30	207	2016-07-25	14:06:00
2.25	stop	7	30	207	2016-07-25	14:48:00
1.69	start	7	30	209	2016-07-27	05:06:00
1.43	stop	7	30	209	2016-07-27	05:48:00
2.03	start	7	30	210	2016-07-28	05:12:00
0.75	stop	7	30	210	2016-07-28	07:30:00
3.6	start	7	30	211	2016-07-29	05:12:00
0.26	stop	7	30	211	2016-07-29	08:54:00
4.95	start	7	30	212	2016-07-30	05:30:00
-0.06	stop	7	30	212	2016-07-30	10:06:00
5.26	start	7	30	213	2016-07-31	06:12:00
-0.43	stop	7	30	213	2016-07-31	11:00:00
5.25	start	8	31	214	2016-08-01	07:00:00
-0.59	stop	8	31	214	2016-08-01	11:48:00
5.19	start	8	31	215	2016-08-02	07:48:00
-0.58	stop	8	31	215	2016-08-02	12:30:00
5.09	start	8	31	216	2016-08-03	08:36:00
-0.43	stop	8	31	216	2016-08-03	13:06:00
5.01	start	8	31	217	2016-08-04	09:24:00
-0.15	stop	8	31	217	2016-08-04	13:36:00
4.48	start	8	31	218	2016-08-05	10:24:00
0.19	stop	8	31	218	2016-08-05	13:54:00
3.98	start	8	31	219	2016-08-06	11:30:00
0.9	stop	8	31	219	2016-08-06	14:06:00
2.65	start	8	32	225	2016-08-12	05:30:00
1.62	stop	8	32	225	2016-08-12	07:00:00
3.66	start	8	32	226	2016-08-13	05:30:00
1.13	stop	8	32	226	2016-08-13	08:24:00
4.21	start	8	32	227	2016-08-14	05:54:00
0.68	stop	8	32	227	2016-08-14	09:30:00
4.38	start	8	33	228	2016-08-15	06:30:00
0.35	stop	8	33	228	2016-08-15	10:30:00
4.83	start	8	33	229	2016-08-16	07:00:00
0.04	stop	8	33	229	2016-08-16	11:18:00
4.83	start	8	33	230	2016-08-17	07:42:00
-0.19	stop	8	33	230	2016-08-17	12:00:00
4.93	start	8	33	231	2016-08-18	08:24:00
-0.33	stop	8	33	231	2016-08-18	12:36:00
4.89	start	8	33	232	2016-08-19	09:12:00
-0.17	stop	8	33	232	2016-08-19	13:12:00
4.78	start	8	33	233	2016-08-20	10:06:00
0.05	stop	8	33	233	2016-08-20	13:36:00
0.45	start	8	33	233	2016-08-20	13:54:00
1.84	stop	8	33	233	2016-08-20	14:36:00
